Student,label,Time,Item,Rating,Item_within_label,Item_unique,Time_factor,Time_numeric
5,Elaborations,1,32,4,2,Elaborations_1_2,Post,1
5,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
5,Elaborations,1,34,4,4,Elaborations_1_4,Post,1
5,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
6,Elaborations,1,31,1,1,Elaborations_1_1,Post,1
6,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
6,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
6,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
6,Elaborations,1,35,1,5,Elaborations_1_5,Post,1
7,Elaborations,1,31,4,1,Elaborations_1_1,Post,1
7,Elaborations,1,32,5,2,Elaborations_1_2,Post,1
7,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
7,Elaborations,1,34,4,4,Elaborations_1_4,Post,1
7,Elaborations,1,35,4,5,Elaborations_1_5,Post,1
8,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
8,Elaborations,1,32,5,2,Elaborations_1_2,Post,1
8,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
8,Elaborations,1,34,2,4,Elaborations_1_4,Post,1
8,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
9,Elaborations,1,31,3,1,Elaborations_1_1,Post,1
9,Elaborations,1,32,4,2,Elaborations_1_2,Post,1
9,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
9,Elaborations,1,34,2,4,Elaborations_1_4,Post,1
9,Elaborations,1,35,2,5,Elaborations_1_5,Post,1
10,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
10,Elaborations,1,32,4,2,Elaborations_1_2,Post,1
10,Elaborations,1,33,6,3,Elaborations_1_3,Post,1
10,Elaborations,1,34,6,4,Elaborations_1_4,Post,1
10,Elaborations,1,35,5,5,Elaborations_1_5,Post,1
11,Elaborations,1,31,5,1,Elaborations_1_1,Post,1
11,Elaborations,1,32,6,2,Elaborations_1_2,Post,1
11,Elaborations,1,33,5,3,Elaborations_1_3,Post,1
11,Elaborations,1,34,4,4,Elaborations_1_4,Post,1
11,Elaborations,1,35,6,5,Elaborations_1_5,Post,1
12,Elaborations,1,31,1,1,Elaborations_1_1,Post,1
12,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
12,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
12,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
12,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
13,Elaborations,1,31,3,1,Elaborations_1_1,Post,1
13,Elaborations,1,32,3,2,Elaborations_1_2,Post,1
13,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
13,Elaborations,1,34,3,4,Elaborations_1_4,Post,1
13,Elaborations,1,35,4,5,Elaborations_1_5,Post,1
14,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
14,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
14,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
14,Elaborations,1,34,2,4,Elaborations_1_4,Post,1
14,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
15,Elaborations,1,31,3,1,Elaborations_1_1,Post,1
15,Elaborations,1,32,2,2,Elaborations_1_2,Post,1
15,Elaborations,1,33,2,3,Elaborations_1_3,Post,1
15,Elaborations,1,34,3,4,Elaborations_1_4,Post,1
15,Elaborations,1,35,5,5,Elaborations_1_5,Post,1
16,Elaborations,1,31,1,1,Elaborations_1_1,Post,1
16,Elaborations,1,32,2,2,Elaborations_1_2,Post,1
16,Elaborations,1,33,3,3,Elaborations_1_3,Post,1
16,Elaborations,1,34,5,4,Elaborations_1_4,Post,1
16,Elaborations,1,35,6,5,Elaborations_1_5,Post,1
17,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
17,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
17,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
17,Elaborations,1,34,3,4,Elaborations_1_4,Post,1
17,Elaborations,1,35,1,5,Elaborations_1_5,Post,1
18,Elaborations,1,31,4,1,Elaborations_1_1,Post,1
18,Elaborations,1,32,2,2,Elaborations_1_2,Post,1
18,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
18,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
18,Elaborations,1,35,1,5,Elaborations_1_5,Post,1
19,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
19,Elaborations,1,32,4,2,Elaborations_1_2,Post,1
19,Elaborations,1,33,2,3,Elaborations_1_3,Post,1
19,Elaborations,1,34,5,4,Elaborations_1_4,Post,1
19,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
20,Elaborations,1,31,6,1,Elaborations_1_1,Post,1
20,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
20,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
20,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
20,Elaborations,1,35,6,5,Elaborations_1_5,Post,1
21,Elaborations,1,31,1,1,Elaborations_1_1,Post,1
21,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
21,Elaborations,1,33,1,3,Elaborations_1_3,Post,1
21,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
21,Elaborations,1,35,1,5,Elaborations_1_5,Post,1
22,Elaborations,1,31,1,1,Elaborations_1_1,Post,1
22,Elaborations,1,32,2,2,Elaborations_1_2,Post,1
22,Elaborations,1,33,2,3,Elaborations_1_3,Post,1
22,Elaborations,1,34,2,4,Elaborations_1_4,Post,1
22,Elaborations,1,35,2,5,Elaborations_1_5,Post,1
1,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
1,topicsentences,0,37,2,2,topicsentences_0_2,Pre,0
1,topicsentences,0,38,2,3,topicsentences_0_3,Pre,0
1,topicsentences,0,39,2,4,topicsentences_0_4,Pre,0
1,topicsentences,0,40,4,5,topicsentences_0_5,Pre,0
2,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
2,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
2,topicsentences,0,38,2,3,topicsentences_0_3,Pre,0
2,topicsentences,0,39,2,4,topicsentences_0_4,Pre,0
2,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
3,topicsentences,0,36,5,1,topicsentences_0_1,Pre,0
3,topicsentences,0,37,2,2,topicsentences_0_2,Pre,0
3,topicsentences,0,38,6,3,topicsentences_0_3,Pre,0
3,topicsentences,0,39,3,4,topicsentences_0_4,Pre,0
3,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
4,topicsentences,0,36,3,1,topicsentences_0_1,Pre,0
4,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
4,topicsentences,0,38,4,3,topicsentences_0_3,Pre,0
4,topicsentences,0,39,5,4,topicsentences_0_4,Pre,0
4,topicsentences,0,40,5,5,topicsentences_0_5,Pre,0
5,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
5,topicsentences,0,37,1,2,topicsentences_0_2,Pre,0
5,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
5,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
5,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
6,topicsentences,0,36,2,1,topicsentences_0_1,Pre,0
6,topicsentences,0,37,1,2,topicsentences_0_2,Pre,0
6,topicsentences,0,38,2,3,topicsentences_0_3,Pre,0
6,topicsentences,0,39,3,4,topicsentences_0_4,Pre,0
6,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
7,topicsentences,0,36,6,1,topicsentences_0_1,Pre,0
7,topicsentences,0,37,6,2,topicsentences_0_2,Pre,0
7,topicsentences,0,38,5,3,topicsentences_0_3,Pre,0
7,topicsentences,0,39,1,4,topicsentences_0_4,Pre,0
7,topicsentences,0,40,6,5,topicsentences_0_5,Pre,0
8,topicsentences,0,36,4,1,topicsentences_0_1,Pre,0
8,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
8,topicsentences,0,38,4,3,topicsentences_0_3,Pre,0
8,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
8,topicsentences,0,40,4,5,topicsentences_0_5,Pre,0
9,topicsentences,0,36,2,1,topicsentences_0_1,Pre,0
9,topicsentences,0,37,2,2,topicsentences_0_2,Pre,0
9,topicsentences,0,38,5,3,topicsentences_0_3,Pre,0
9,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
9,topicsentences,0,40,1,5,topicsentences_0_5,Pre,0
10,topicsentences,0,36,2,1,topicsentences_0_1,Pre,0
10,topicsentences,0,37,1,2,topicsentences_0_2,Pre,0
10,topicsentences,0,38,2,3,topicsentences_0_3,Pre,0
10,topicsentences,0,39,6,4,topicsentences_0_4,Pre,0
10,topicsentences,0,40,6,5,topicsentences_0_5,Pre,0
11,topicsentences,0,36,3,1,topicsentences_0_1,Pre,0
11,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
11,topicsentences,0,38,5,3,topicsentences_0_3,Pre,0
11,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
11,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
12,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
12,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
12,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
12,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
12,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
13,topicsentences,0,36,4,1,topicsentences_0_1,Pre,0
13,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
13,topicsentences,0,38,3,3,topicsentences_0_3,Pre,0
13,topicsentences,0,39,3,4,topicsentences_0_4,Pre,0
13,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
14,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
14,topicsentences,0,37,2,2,topicsentences_0_2,Pre,0
14,topicsentences,0,38,2,3,topicsentences_0_3,Pre,0
14,topicsentences,0,39,2,4,topicsentences_0_4,Pre,0
14,topicsentences,0,40,4,5,topicsentences_0_5,Pre,0
15,topicsentences,0,36,2,1,topicsentences_0_1,Pre,0
15,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
15,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
15,topicsentences,0,39,1,4,topicsentences_0_4,Pre,0
15,topicsentences,0,40,5,5,topicsentences_0_5,Pre,0
16,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
16,topicsentences,0,37,4,2,topicsentences_0_2,Pre,0
16,topicsentences,0,38,3,3,topicsentences_0_3,Pre,0
16,topicsentences,0,39,6,4,topicsentences_0_4,Pre,0
16,topicsentences,0,40,5,5,topicsentences_0_5,Pre,0
17,topicsentences,0,36,5,1,topicsentences_0_1,Pre,0
17,topicsentences,0,37,2,2,topicsentences_0_2,Pre,0
17,topicsentences,0,38,4,3,topicsentences_0_3,Pre,0
17,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
17,topicsentences,0,40,6,5,topicsentences_0_5,Pre,0
18,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
18,topicsentences,0,37,6,2,topicsentences_0_2,Pre,0
18,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
18,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
18,topicsentences,0,40,5,5,topicsentences_0_5,Pre,0
19,topicsentences,0,36,3,1,topicsentences_0_1,Pre,0
19,topicsentences,0,37,4,2,topicsentences_0_2,Pre,0
19,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
19,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
19,topicsentences,0,40,6,5,topicsentences_0_5,Pre,0
20,topicsentences,0,36,6,1,topicsentences_0_1,Pre,0
20,topicsentences,0,37,1,2,topicsentences_0_2,Pre,0
20,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
20,topicsentences,0,39,4,4,topicsentences_0_4,Pre,0
20,topicsentences,0,40,4,5,topicsentences_0_5,Pre,0
21,topicsentences,0,36,5,1,topicsentences_0_1,Pre,0
21,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
21,topicsentences,0,38,1,3,topicsentences_0_3,Pre,0
21,topicsentences,0,39,1,4,topicsentences_0_4,Pre,0
21,topicsentences,0,40,3,5,topicsentences_0_5,Pre,0
22,topicsentences,0,36,1,1,topicsentences_0_1,Pre,0
22,topicsentences,0,37,3,2,topicsentences_0_2,Pre,0
22,topicsentences,0,38,4,3,topicsentences_0_3,Pre,0
22,topicsentences,0,39,2,4,topicsentences_0_4,Pre,0
22,topicsentences,0,40,5,5,topicsentences_0_5,Pre,0
1,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
1,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
1,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
1,topicsentences,1,39,4,4,topicsentences_1_4,Post,1
1,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
2,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
2,topicsentences,1,37,3,2,topicsentences_1_2,Post,1
2,topicsentences,1,38,5,3,topicsentences_1_3,Post,1
2,topicsentences,1,39,4,4,topicsentences_1_4,Post,1
2,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
3,topicsentences,1,36,2,1,topicsentences_1_1,Post,1
3,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
3,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
3,topicsentences,1,39,4,4,topicsentences_1_4,Post,1
3,topicsentences,1,40,5,5,topicsentences_1_5,Post,1
4,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
4,topicsentences,1,37,3,2,topicsentences_1_2,Post,1
4,topicsentences,1,38,2,3,topicsentences_1_3,Post,1
4,topicsentences,1,39,3,4,topicsentences_1_4,Post,1
4,topicsentences,1,40,5,5,topicsentences_1_5,Post,1
5,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
5,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
5,topicsentences,1,38,3,3,topicsentences_1_3,Post,1
5,topicsentences,1,39,1,4,topicsentences_1_4,Post,1
5,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
6,topicsentences,1,36,1,1,topicsentences_1_1,Post,1
6,topicsentences,1,37,2,2,topicsentences_1_2,Post,1
6,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
6,topicsentences,1,39,1,4,topicsentences_1_4,Post,1
6,topicsentences,1,40,2,5,topicsentences_1_5,Post,1
7,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
7,topicsentences,1,37,5,2,topicsentences_1_2,Post,1
7,topicsentences,1,38,6,3,topicsentences_1_3,Post,1
7,topicsentences,1,39,6,4,topicsentences_1_4,Post,1
7,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
8,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
8,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
8,topicsentences,1,38,4,3,topicsentences_1_3,Post,1
8,topicsentences,1,39,3,4,topicsentences_1_4,Post,1
8,topicsentences,1,40,5,5,topicsentences_1_5,Post,1
9,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
9,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
9,topicsentences,1,38,3,3,topicsentences_1_3,Post,1
9,topicsentences,1,39,2,4,topicsentences_1_4,Post,1
9,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
10,topicsentences,1,36,1,1,topicsentences_1_1,Post,1
10,topicsentences,1,37,6,2,topicsentences_1_2,Post,1
10,topicsentences,1,38,3,3,topicsentences_1_3,Post,1
10,topicsentences,1,39,2,4,topicsentences_1_4,Post,1
10,topicsentences,1,40,5,5,topicsentences_1_5,Post,1
11,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
11,topicsentences,1,37,5,2,topicsentences_1_2,Post,1
11,topicsentences,1,38,4,3,topicsentences_1_3,Post,1
11,topicsentences,1,39,2,4,topicsentences_1_4,Post,1
11,topicsentences,1,40,6,5,topicsentences_1_5,Post,1
12,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
12,topicsentences,1,37,3,2,topicsentences_1_2,Post,1
12,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
12,topicsentences,1,39,3,4,topicsentences_1_4,Post,1
12,topicsentences,1,40,1,5,topicsentences_1_5,Post,1
13,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
13,topicsentences,1,37,4,2,topicsentences_1_2,Post,1
13,topicsentences,1,38,4,3,topicsentences_1_3,Post,1
13,topicsentences,1,39,4,4,topicsentences_1_4,Post,1
13,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
14,topicsentences,1,36,1,1,topicsentences_1_1,Post,1
14,topicsentences,1,37,1,2,topicsentences_1_2,Post,1
14,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
14,topicsentences,1,39,1,4,topicsentences_1_4,Post,1
14,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
15,topicsentences,1,36,3,1,topicsentences_1_1,Post,1
15,topicsentences,1,37,2,2,topicsentences_1_2,Post,1
15,topicsentences,1,38,6,3,topicsentences_1_3,Post,1
15,topicsentences,1,39,6,4,topicsentences_1_4,Post,1
15,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
16,topicsentences,1,36,6,1,topicsentences_1_1,Post,1
16,topicsentences,1,37,5,2,topicsentences_1_2,Post,1
16,topicsentences,1,38,3,3,topicsentences_1_3,Post,1
16,topicsentences,1,39,5,4,topicsentences_1_4,Post,1
16,topicsentences,1,40,5,5,topicsentences_1_5,Post,1
17,topicsentences,1,36,1,1,topicsentences_1_1,Post,1
17,topicsentences,1,37,1,2,topicsentences_1_2,Post,1
17,topicsentences,1,38,2,3,topicsentences_1_3,Post,1
17,topicsentences,1,39,1,4,topicsentences_1_4,Post,1
17,topicsentences,1,40,2,5,topicsentences_1_5,Post,1
18,topicsentences,1,36,1,1,topicsentences_1_1,Post,1
18,topicsentences,1,37,3,2,topicsentences_1_2,Post,1
18,topicsentences,1,38,2,3,topicsentences_1_3,Post,1
18,topicsentences,1,39,2,4,topicsentences_1_4,Post,1
18,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
19,topicsentences,1,36,5,1,topicsentences_1_1,Post,1
19,topicsentences,1,37,3,2,topicsentences_1_2,Post,1
19,topicsentences,1,38,6,3,topicsentences_1_3,Post,1
19,topicsentences,1,39,3,4,topicsentences_1_4,Post,1
19,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
20,topicsentences,1,36,5,1,topicsentences_1_1,Post,1
20,topicsentences,1,37,1,2,topicsentences_1_2,Post,1
20,topicsentences,1,38,5,3,topicsentences_1_3,Post,1
20,topicsentences,1,39,3,4,topicsentences_1_4,Post,1
20,topicsentences,1,40,3,5,topicsentences_1_5,Post,1
21,topicsentences,1,36,4,1,topicsentences_1_1,Post,1
21,topicsentences,1,37,5,2,topicsentences_1_2,Post,1
21,topicsentences,1,38,2,3,topicsentences_1_3,Post,1
21,topicsentences,1,39,2,4,topicsentences_1_4,Post,1
21,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
22,topicsentences,1,36,6,1,topicsentences_1_1,Post,1
22,topicsentences,1,37,1,2,topicsentences_1_2,Post,1
22,topicsentences,1,38,1,3,topicsentences_1_3,Post,1
22,topicsentences,1,39,1,4,topicsentences_1_4,Post,1
22,topicsentences,1,40,4,5,topicsentences_1_5,Post,1
1,ComplexConclusions,0,41,1,1,ComplexConclusions_0_1,Pre,0
1,ComplexConclusions,0,42,2,2,ComplexConclusions_0_2,Pre,0
1,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
1,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
1,ComplexConclusions,0,45,3,5,ComplexConclusions_0_5,Pre,0
2,ComplexConclusions,0,41,1,1,ComplexConclusions_0_1,Pre,0
2,ComplexConclusions,0,42,2,2,ComplexConclusions_0_2,Pre,0
2,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
2,ComplexConclusions,0,44,4,4,ComplexConclusions_0_4,Pre,0
2,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
3,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
3,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
3,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
3,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
3,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
4,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
4,ComplexConclusions,0,42,3,2,ComplexConclusions_0_2,Pre,0
4,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
4,ComplexConclusions,0,44,4,4,ComplexConclusions_0_4,Pre,0
4,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
5,ComplexConclusions,0,41,3,1,ComplexConclusions_0_1,Pre,0
5,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
5,ComplexConclusions,0,43,3,3,ComplexConclusions_0_3,Pre,0
5,ComplexConclusions,0,44,5,4,ComplexConclusions_0_4,Pre,0
5,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
6,ComplexConclusions,0,41,3,1,ComplexConclusions_0_1,Pre,0
6,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
6,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
6,ComplexConclusions,0,44,5,4,ComplexConclusions_0_4,Pre,0
6,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
7,ComplexConclusions,0,41,5,1,ComplexConclusions_0_1,Pre,0
7,ComplexConclusions,0,42,2,2,ComplexConclusions_0_2,Pre,0
7,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
7,ComplexConclusions,0,44,4,4,ComplexConclusions_0_4,Pre,0
7,ComplexConclusions,0,45,3,5,ComplexConclusions_0_5,Pre,0
8,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
8,ComplexConclusions,0,42,5,2,ComplexConclusions_0_2,Pre,0
8,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
8,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
8,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
9,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
9,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
9,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
9,ComplexConclusions,0,44,5,4,ComplexConclusions_0_4,Pre,0
9,ComplexConclusions,0,45,4,5,ComplexConclusions_0_5,Pre,0
10,ComplexConclusions,0,41,5,1,ComplexConclusions_0_1,Pre,0
10,ComplexConclusions,0,42,3,2,ComplexConclusions_0_2,Pre,0
10,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
10,ComplexConclusions,0,44,3,4,ComplexConclusions_0_4,Pre,0
10,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
11,ComplexConclusions,0,41,3,1,ComplexConclusions_0_1,Pre,0
11,ComplexConclusions,0,42,2,2,ComplexConclusions_0_2,Pre,0
11,ComplexConclusions,0,43,3,3,ComplexConclusions_0_3,Pre,0
11,ComplexConclusions,0,44,5,4,ComplexConclusions_0_4,Pre,0
11,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
12,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
12,ComplexConclusions,0,42,3,2,ComplexConclusions_0_2,Pre,0
12,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
12,ComplexConclusions,0,44,1,4,ComplexConclusions_0_4,Pre,0
12,ComplexConclusions,0,45,4,5,ComplexConclusions_0_5,Pre,0
13,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
13,ComplexConclusions,0,42,4,2,ComplexConclusions_0_2,Pre,0
13,ComplexConclusions,0,43,2,3,ComplexConclusions_0_3,Pre,0
13,ComplexConclusions,0,44,3,4,ComplexConclusions_0_4,Pre,0
13,ComplexConclusions,0,45,3,5,ComplexConclusions_0_5,Pre,0
14,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
14,ComplexConclusions,0,42,3,2,ComplexConclusions_0_2,Pre,0
14,ComplexConclusions,0,43,4,3,ComplexConclusions_0_3,Pre,0
14,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
14,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
15,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
15,ComplexConclusions,0,42,5,2,ComplexConclusions_0_2,Pre,0
15,ComplexConclusions,0,43,4,3,ComplexConclusions_0_3,Pre,0
15,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
15,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
16,ComplexConclusions,0,41,2,1,ComplexConclusions_0_1,Pre,0
16,ComplexConclusions,0,42,5,2,ComplexConclusions_0_2,Pre,0
16,ComplexConclusions,0,43,3,3,ComplexConclusions_0_3,Pre,0
16,ComplexConclusions,0,44,5,4,ComplexConclusions_0_4,Pre,0
16,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
17,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
17,ComplexConclusions,0,42,6,2,ComplexConclusions_0_2,Pre,0
17,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
17,ComplexConclusions,0,44,3,4,ComplexConclusions_0_4,Pre,0
17,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
18,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
18,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
18,ComplexConclusions,0,43,3,3,ComplexConclusions_0_3,Pre,0
18,ComplexConclusions,0,44,3,4,ComplexConclusions_0_4,Pre,0
18,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
19,ComplexConclusions,0,41,6,1,ComplexConclusions_0_1,Pre,0
19,ComplexConclusions,0,42,6,2,ComplexConclusions_0_2,Pre,0
19,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
19,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
19,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
20,ComplexConclusions,0,41,1,1,ComplexConclusions_0_1,Pre,0
20,ComplexConclusions,0,42,1,2,ComplexConclusions_0_2,Pre,0
20,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
20,ComplexConclusions,0,44,6,4,ComplexConclusions_0_4,Pre,0
20,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
21,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
21,ComplexConclusions,0,42,4,2,ComplexConclusions_0_2,Pre,0
21,ComplexConclusions,0,43,6,3,ComplexConclusions_0_3,Pre,0
21,ComplexConclusions,0,44,1,4,ComplexConclusions_0_4,Pre,0
21,ComplexConclusions,0,45,5,5,ComplexConclusions_0_5,Pre,0
22,ComplexConclusions,0,41,4,1,ComplexConclusions_0_1,Pre,0
22,ComplexConclusions,0,42,6,2,ComplexConclusions_0_2,Pre,0
22,ComplexConclusions,0,43,5,3,ComplexConclusions_0_3,Pre,0
22,ComplexConclusions,0,44,3,4,ComplexConclusions_0_4,Pre,0
22,ComplexConclusions,0,45,6,5,ComplexConclusions_0_5,Pre,0
1,ComplexConclusions,1,41,6,1,ComplexConclusions_1_1,Post,1
1,ComplexConclusions,1,42,3,2,ComplexConclusions_1_2,Post,1
